
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 11:54:53

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 42656       9   4,435      39,915     1,255.5      75.0      00:07:08
 42974       9   4,435      39,915     1,265.0      75.5      00:06:58
 43289       5   4,435      22,175     1,274.8      76.1      00:06:48
 43610       5   4,435      22,175     1,284.3      76.7      00:06:39
 43904      10   4,435      44,350     1,292.9      77.2      00:06:30
 44206      10   4,435      44,350     1,301.8      77.7      00:06:22
 44546       6   4,435      26,610     1,311.6      78.3      00:06:12
 44897       6   4,435      26,610     1,322.1      78.9      00:06:01
 45265       9   4,435      39,915     1,332.7      79.6      00:05:50
 45557      10   4,435      44,350     1,340.8      80.1      00:05:42
 45850       6   4,435      26,610     1,349.0      80.6      00:05:34
 46144      10   4,435      44,350     1,357.7      81.1      00:05:25
 46430       7   4,435      31,045     1,366.4      81.6      00:05:16
 46770       8   4,435      35,480     1,376.6      82.2      00:05:06
 47118       5   4,435      22,175     1,386.5      82.8      00:04:56
 47415       6   4,435      26,610     1,394.8      83.3      00:04:47
 47706       4   4,435      17,740     1,403.1      83.8      00:04:39
 48003       8   4,435      35,480     1,411.8      84.3      00:04:30
 48291       8   4,435      35,480     1,420.3      84.8      00:04:22
 48585       8   4,435      35,480     1,429.1      85.3      00:04:13
 48879      10   4,435      44,350     1,437.6      85.8      00:04:04
 49168       8   4,435      35,480     1,446.3      86.4      00:03:56
 49465      10   4,435      44,350     1,454.8      86.9      00:03:47
 49758       3   4,435      13,305     1,462.7      87.3      00:03:39
 50042       7   4,435      31,045     1,470.9      87.8      00:03:31
 50350      10   4,435      44,350     1,479.6      88.4      00:03:22
 50671       6   4,435      26,610     1,488.9      88.9      00:03:12
 50980       7   4,435      31,045     1,498.4      89.5      00:03:03
 51291       8   4,435      35,480     1,507.6      90.0      00:02:53
 51586       9   4,435      39,915     1,516.6      90.6      00:02:44
 51867       9   4,435      39,915     1,525.3      91.1      00:02:35
 52158       9   4,435      39,915     1,534.4      91.6      00:02:26
 52490       6   4,435      26,610     1,544.9      92.3      00:02:15
 52848       9   4,435      39,915     1,556.6      93.0      00:02:02
 53221       9   4,435      39,915     1,568.2      93.6      00:01:50
 53593       6   4,435      26,610     1,579.6      94.3      00:01:38
 53895       8   4,435      35,480     1,588.7      94.9      00:01:29
 54183       8   4,435      35,480     1,597.2      95.4      00:01:20
 54480       7   4,435      31,045     1,605.6      95.9      00:01:11
 54820       7   4,435      31,045     1,615.4      96.5      00:01:01
 55134      10   4,435      44,350     1,624.5      97.0      00:00:52
 55448       7   4,435      31,045     1,633.2      97.5      00:00:43
 55744       7   4,435      31,045     1,641.8      98.0      00:00:34
 56041       6   4,435      26,610     1,650.8      98.6      00:00:25
 56369       4   4,435      17,740     1,660.7      99.2      00:00:14
 56682       8   4,435      35,480     1,670.5      99.8      00:00:04

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,435     
Bases * Neighbors  (M)  = 1,674.6        Number of regions         = 56,821    
Computed distances (M)  = 1,674.62       Total run time (seconds)  = 1743.272
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//
    > vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//v
> accinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400.csv saved

. 
. cap log close

. 
end of do-file
