
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A900.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A900.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 11:54:53

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 39590       9   4,935      44,415     1,296.0      69.5      00:08:55
 39970       8   4,935      39,480     1,308.4      70.2      00:08:43
 40403       9   4,935      44,415     1,322.5      71.0      00:08:28
 40818       7   4,935      34,545     1,336.6      71.7      00:08:14
 41167       5   4,935      24,675     1,348.3      72.4      00:08:02
 41457       6   4,935      29,610     1,357.9      72.9      00:07:54
 41763       7   4,935      34,545     1,368.2      73.4      00:07:44
 42074       5   4,935      24,675     1,378.4      74.0      00:07:35
 42419       9   4,935      44,415     1,389.5      74.6      00:07:24
 42739       5   4,935      24,675     1,399.8      75.1      00:07:15
 43059       8   4,935      39,480     1,410.6      75.7      00:07:04
 43372       9   4,935      44,415     1,421.4      76.3      00:06:54
 43666       7   4,935      34,545     1,430.9      76.8      00:06:46
 43893       8   4,935      39,480     1,438.3      77.2      00:06:40
 44143       8   4,935      39,480     1,446.4      77.6      00:06:33
 44401       2   4,935       9,870     1,454.7      78.1      00:06:26
 44745       8   4,935      39,480     1,466.0      78.7      00:06:15
 45075       8   4,935      39,480     1,477.0      79.3      00:06:04
 45445       9   4,935      44,415     1,488.3      79.9      00:05:53
 45725       9   4,935      44,415     1,497.0      80.3      00:05:46
 46023       8   4,935      39,480     1,506.8      80.9      00:05:37
 46252       5   4,935      24,675     1,514.6      81.3      00:05:30
 46490       6   4,935      29,610     1,522.3      81.7      00:05:23
 46765       6   4,935      29,610     1,531.6      82.2      00:05:15
 47013       8   4,935      39,480     1,539.5      82.6      00:05:08
 47262       7   4,935      34,545     1,547.1      83.0      00:05:01
 47451       5   4,935      24,675     1,553.1      83.3      00:04:56
 47661       8   4,935      39,480     1,559.7      83.7      00:04:51
 47903       5   4,935      24,675     1,567.6      84.1      00:04:44
 48158       8   4,935      39,480     1,576.0      84.6      00:04:36
 48422      10   4,935      49,350     1,584.8      85.0      00:04:28
 48717       7   4,935      34,545     1,594.5      85.6      00:04:18
 49006       9   4,935      44,415     1,603.9      86.1      00:04:10
 49288       9   4,935      44,415     1,613.3      86.6      00:04:01
 49563       7   4,935      34,545     1,621.8      87.0      00:03:53
 49857       7   4,935      34,545     1,630.7      87.5      00:03:44
 50113       6   4,935      29,610     1,639.1      88.0      00:03:37
 50428       2   4,935       9,870     1,648.8      88.5      00:03:27
 50727       7   4,935      34,545     1,658.6      89.0      00:03:18
 51022       7   4,935      34,545     1,668.8      89.6      00:03:08
 51349       8   4,935      39,480     1,679.5      90.1      00:02:58
 51631       7   4,935      34,545     1,689.0      90.6      00:02:49
 51897       8   4,935      39,480     1,698.3      91.1      00:02:40
 52172      10   4,935      49,350     1,707.9      91.7      00:02:30
 52509       6   4,935      29,610     1,719.8      92.3      00:02:19
 52877       5   4,935      24,675     1,733.1      93.0      00:02:06
 53246       9   4,935      44,415     1,745.8      93.7      00:01:53
 53626      10   4,935      49,350     1,758.8      94.4      00:01:41
 53922       5   4,935      24,675     1,768.6      94.9      00:01:31
 54189       7   4,935      34,545     1,777.4      95.4      00:01:23
 54465       6   4,935      29,610     1,786.2      95.9      00:01:14
 54778      10   4,935      49,350     1,796.1      96.4      00:01:05
 55085       6   4,935      29,610     1,806.0      96.9      00:00:55
 55361       7   4,935      34,545     1,814.7      97.4      00:00:47
 55615       4   4,935      19,740     1,822.5      97.8      00:00:40
 55887       7   4,935      34,545     1,831.7      98.3      00:00:31
 56233       4   4,935      19,740     1,843.4      98.9      00:00:19
 56580       6   4,935      29,610     1,855.3      99.6      00:00:08

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,863.4        Number of regions         = 56,821    
Computed distances (M)  = 1,863.41       Total run time (seconds)  = 1804.712
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//
    > vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900.csv not found)
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//v
> accinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900.csv saved

. 
. cap log close

. 
end of do-file
