
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A200_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  17 Apr 2024, 22:56:26

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 46391       3   4,235      12,705     1,303.7      81.5      00:05:06
 46836       6   4,235      25,410     1,316.4      82.3      00:04:53
 47173       4   4,235      16,940     1,325.3      82.9      00:04:44
 47531       9   4,235      38,115     1,334.9      83.5      00:04:34
 47845       7   4,235      29,645     1,343.6      84.0      00:04:25
 48156      10   4,235      42,350     1,352.4      84.6      00:04:16
 48498       7   4,235      29,645     1,362.1      85.2      00:04:06
 48864       6   4,235      25,410     1,372.4      85.8      00:03:55
 49201       8   4,235      33,880     1,382.1      86.4      00:03:45
 49572       5   4,235      21,175     1,392.0      87.1      00:03:35
 49965       7   4,235      29,645     1,402.4      87.7      00:03:24
 50330       8   4,235      33,880     1,412.4      88.3      00:03:13
 50731       9   4,235      38,115     1,423.5      89.0      00:03:02
 51096       3   4,235      12,705     1,434.3      89.7      00:02:50
 51473       6   4,235      25,410     1,444.9      90.4      00:02:39
 51829      10   4,235      42,350     1,455.4      91.0      00:02:28
 52197       9   4,235      38,115     1,466.4      91.7      00:02:17
 52491       7   4,235      29,645     1,475.3      92.3      00:02:08
 52759       3   4,235      12,705     1,483.7      92.8      00:01:59
 53051      10   4,235      42,350     1,492.4      93.3      00:01:50
 53377       6   4,235      25,410     1,502.0      93.9      00:01:40
 53757      10   4,235      42,350     1,513.1      94.6      00:01:29
 54094       3   4,235      12,705     1,522.6      95.2      00:01:19
 54407       8   4,235      33,880     1,531.4      95.8      00:01:10
 54786      10   4,235      42,350     1,541.6      96.4      00:00:59
 55131       2   4,235       8,470     1,551.1      97.0      00:00:50
 55435       8   4,235      33,880     1,559.2      97.5      00:00:41
 55697       9   4,235      38,115     1,566.5      98.0      00:00:34
 55955       8   4,235      33,880     1,573.9      98.4      00:00:26
 56286       7   4,235      29,645     1,583.4      99.0      00:00:16
 56611       7   4,235      29,645     1,593.0      99.6      00:00:06

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,235     
Bases * Neighbors  (M)  = 1,599.1        Number of regions         = 56,821    
Computed distances (M)  = 1,599.10       Total run time (seconds)  = 1665.718
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed13.c
    > sv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed13.csv save
> d

. 
. cap log close

. 
end of do-file
