
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A900_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:26

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 40153       6   4,935      29,610     1,314.3      70.5      00:08:43
 40556       6   4,935      29,610     1,327.8      71.3      00:08:29
 40970       5   4,935      24,675     1,341.8      72.0      00:08:15
 41308       6   4,935      29,610     1,353.1      72.6      00:08:04
 41649       8   4,935      39,480     1,364.5      73.2      00:07:53
 41972       8   4,935      39,480     1,375.4      73.8      00:07:42
 42261       8   4,935      39,480     1,384.3      74.3      00:07:34
 42560       8   4,935      39,480     1,394.1      74.8      00:07:25
 42871      10   4,935      49,350     1,404.3      75.4      00:07:16
 43170      10   4,935      49,350     1,414.6      75.9      00:07:06
 43448       5   4,935      24,675     1,424.0      76.4      00:06:57
 43770       7   4,935      34,545     1,434.2      77.0      00:06:48
 44077       8   4,935      39,480     1,444.3      77.5      00:06:38
 44368      10   4,935      49,350     1,453.8      78.0      00:06:30
 44701       5   4,935      24,675     1,464.6      78.6      00:06:19
 45000       6   4,935      29,610     1,474.5      79.1      00:06:10
 45305       2   4,935       9,870     1,484.1      79.6      00:06:01
 45533       8   4,935      39,480     1,491.2      80.0      00:05:55
 45815       8   4,935      39,480     1,500.0      80.5      00:05:47
 46087       2   4,935       9,870     1,508.9      81.0      00:05:39
 46376       9   4,935      44,415     1,518.7      81.5      00:05:30
 46721       7   4,935      34,545     1,530.1      82.1      00:05:19
 47044       4   4,935      19,740     1,540.4      82.7      00:05:09
 47325       6   4,935      29,610     1,549.0      83.1      00:05:01
 47619       5   4,935      24,675     1,558.4      83.6      00:04:52
 47911       9   4,935      44,415     1,567.8      84.1      00:04:43
 48185      10   4,935      49,350     1,576.9      84.6      00:04:35
 48450      10   4,935      49,350     1,585.7      85.1      00:04:27
 48729      10   4,935      49,350     1,594.9      85.6      00:04:18
 49006       9   4,935      44,415     1,603.9      86.1      00:04:10
 49289       9   4,935      44,415     1,613.3      86.6      00:04:01
 49580      10   4,935      49,350     1,622.4      87.1      00:03:52
 49912       9   4,935      44,415     1,632.4      87.6      00:03:43
 50231      10   4,935      49,350     1,642.8      88.2      00:03:33
 50544      10   4,935      49,350     1,652.7      88.7      00:03:23
 50814      10   4,935      49,350     1,661.7      89.2      00:03:15
 51106       4   4,935      19,740     1,671.7      89.7      00:03:05
 51445       7   4,935      34,545     1,682.8      90.3      00:02:54
 51785       8   4,935      39,480     1,694.5      90.9      00:02:43
 52100       8   4,935      39,480     1,705.2      91.5      00:02:32
 52384       8   4,935      39,480     1,715.3      92.1      00:02:23
 52694       7   4,935      34,545     1,726.6      92.7      00:02:12
 53046       9   4,935      44,415     1,739.0      93.3      00:01:60
 53364       6   4,935      29,610     1,749.9      93.9      00:01:49
 53727       6   4,935      29,610     1,762.2      94.6      00:01:37
 54021       7   4,935      34,545     1,771.8      95.1      00:01:28
 54294       9   4,935      44,415     1,780.9      95.6      00:01:19
 54636       8   4,935      39,480     1,791.4      96.1      00:01:09
 55004      10   4,935      49,350     1,803.5      96.8      00:00:58
 55272       6   4,935      29,610     1,812.1      97.2      00:00:49
 55575       9   4,935      44,415     1,821.3      97.7      00:00:41
 55862      10   4,935      49,350     1,830.8      98.2      00:00:31
 56180       6   4,935      29,610     1,841.5      98.8      00:00:21
 56513       7   4,935      34,545     1,853.1      99.4      00:00:10

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,863.4        Number of regions         = 56,821    
Computed distances (M)  = 1,863.41       Total run time (seconds)  = 1797.933
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed42.c
    > sv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed42.csv save
> d

. 
. cap log close

. 
end of do-file
