
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A600.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A600.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 46225       8   4,635      37,080     1,422.0      81.3      00:06:41
 46458       9   4,635      41,715     1,429.1      81.7      00:06:32
 46714       9   4,635      41,715     1,437.2      82.2      00:06:22
 46963       6   4,635      27,810     1,444.7      82.6      00:06:13
 47170       7   4,635      32,445     1,450.5      82.9      00:06:07
 47386       7   4,635      32,445     1,457.0      83.3      00:05:59
 47615       8   4,635      37,080     1,463.8      83.7      00:05:51
 47813      10   4,635      46,350     1,469.8      84.0      00:05:44
 48007       8   4,635      37,080     1,475.9      84.4      00:05:37
 48198       8   4,635      37,080     1,481.7      84.7      00:05:31
 48379       7   4,635      32,445     1,487.4      85.1      00:05:24
 48609       7   4,635      32,445     1,494.5      85.5      00:05:16
 48838      10   4,635      46,350     1,501.5      85.9      00:05:07
 49048       9   4,635      41,715     1,508.0      86.2      00:04:59
 49235       7   4,635      32,445     1,513.9      86.6      00:04:52
 49468       8   4,635      37,080     1,520.7      87.0      00:04:44
 49682       6   4,635      27,810     1,526.8      87.3      00:04:37
 49882       8   4,635      37,080     1,532.6      87.6      00:04:30
 50055       7   4,635      32,445     1,538.0      87.9      00:04:24
 50259       3   4,635      13,905     1,544.0      88.3      00:04:17
 50469       8   4,635      37,080     1,550.2      88.6      00:04:09
 50656       6   4,635      27,810     1,556.0      89.0      00:04:02
 50836       7   4,635      32,445     1,561.7      89.3      00:03:55
 51028       9   4,635      41,715     1,568.1      89.7      00:03:48
 51247       6   4,635      27,810     1,574.7      90.0      00:03:40
 51476      10   4,635      46,350     1,581.9      90.5      00:03:31
 51682       9   4,635      41,715     1,588.7      90.8      00:03:22
 51896       3   4,635      13,905     1,595.5      91.2      00:03:14
 52168       8   4,635      37,080     1,604.5      91.7      00:03:02
 52435       4   4,635      18,540     1,613.3      92.2      00:02:51
 52715       5   4,635      23,175     1,622.9      92.8      00:02:39
 52997       5   4,635      23,175     1,632.1      93.3      00:02:27
 53272       6   4,635      27,810     1,641.0      93.8      00:02:16
 53540       6   4,635      27,810     1,649.6      94.3      00:02:05
 53776       6   4,635      27,810     1,657.1      94.8      00:01:55
 53979      10   4,635      46,350     1,663.3      95.1      00:01:48
 54187      10   4,635      46,350     1,669.7      95.5      00:01:40
 54408       6   4,635      27,810     1,676.3      95.8      00:01:32
 54645       7   4,635      32,445     1,683.3      96.2      00:01:23
 54913       7   4,635      32,445     1,691.4      96.7      00:01:13
 55148       5   4,635      23,175     1,698.5      97.1      00:01:04
 55377       3   4,635      13,905     1,705.1      97.5      00:00:55
 55571       6   4,635      27,810     1,710.8      97.8      00:00:48
 55723       9   4,635      41,715     1,715.6      98.1      00:00:42
 55934       6   4,635      27,810     1,722.3      98.5      00:00:34
 56169      10   4,635      46,350     1,729.7      98.9      00:00:24
 56400      10   4,635      46,350     1,737.2      99.3      00:00:15
 56684       6   4,635      27,810     1,746.3      99.9      00:00:03

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,635     
Bases * Neighbors  (M)  = 1,748.9        Number of regions         = 56,767    
Computed distances (M)  = 1,748.89       Total run time (seconds)  = 2225.905
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//v
> accinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600.csv saved

. 
. cap log close

. 
end of do-file
