 39815       3   4,835      14,505     1,276.7      69.9      00:08:41
 40209       8   4,835      38,680     1,289.5      70.6      00:08:28
 40610       8   4,835      38,680     1,302.6      71.4      00:08:15
 40998      10   4,835      48,350     1,315.6      72.1      00:08:02
 41300      10   4,835      48,350     1,325.4      72.6      00:07:53
 41651       7   4,835      33,845     1,336.9      73.2      00:07:41
 41957       6   4,835      29,010     1,347.1      73.8      00:07:32
 42232       7   4,835      33,845     1,355.3      74.2      00:07:25
 42485       8   4,835      38,680     1,363.5      74.7      00:07:18
 42776       8   4,835      38,680     1,372.6      75.2      00:07:10
 43091       8   4,835      38,680     1,383.1      75.8      00:06:60
 43369       7   4,835      33,845     1,392.5      76.3      00:06:51
 43665       7   4,835      33,845     1,401.9      76.8      00:06:43
 43948       9   4,835      43,515     1,411.0      77.3      00:06:34
 44250       7   4,835      33,845     1,420.7      77.8      00:06:25
 44563       8   4,835      38,680     1,430.5      78.4      00:06:16
 44864       3   4,835      14,505     1,440.2      78.9      00:06:07
 45193       5   4,835      24,175     1,450.7      79.5      00:05:57
 45502      10   4,835      48,350     1,460.0      80.0      00:05:49
 45821       8   4,835      38,680     1,469.7      80.5      00:05:40
 46132       9   4,835      43,515     1,479.8      81.1      00:05:30
 46434       7   4,835      33,845     1,489.7      81.6      00:05:21
 46790       6   4,835      29,010     1,501.4      82.2      00:05:09
 47097       9   4,835      43,515     1,510.8      82.8      00:05:01
 47371      10   4,835      48,350     1,519.1      83.2      00:04:53
 47661       8   4,835      38,680     1,528.1      83.7      00:04:45
 47948       7   4,835      33,845     1,537.3      84.2      00:04:36
 48249       9   4,835      43,515     1,546.9      84.7      00:04:27
 48573       6   4,835      29,010     1,557.6      85.3      00:04:17
 48891       7   4,835      33,845     1,567.7      85.9      00:04:07
 49216      10   4,835      48,350     1,578.5      86.5      00:03:57
 49514       7   4,835      33,845     1,587.4      86.9      00:03:49
 49794      10   4,835      48,350     1,595.8      87.4      00:03:41
 50065       7   4,835      33,845     1,604.3      87.9      00:03:33
 50330       8   4,835      38,680     1,612.5      88.3      00:03:25
 50642       5   4,835      24,175     1,622.4      88.9      00:03:16
 50943       5   4,835      24,175     1,632.3      89.4      00:03:06
 51229       7   4,835      33,845     1,641.6      89.9      00:02:57
 51551       7   4,835      33,845     1,652.1      90.5      00:02:47
 51841       9   4,835      43,515     1,662.0      91.0      00:02:38
 52158       9   4,835      43,515     1,672.8      91.6      00:02:27
 52525       9   4,835      43,515     1,685.6      92.3      00:02:15
 52925       7   4,835      33,845     1,699.6      93.1      00:02:01
 53331       9   4,835      43,515     1,713.2      93.8      00:01:48
 53722       7   4,835      33,845     1,726.3      94.6      00:01:35
 54020       2   4,835       9,670     1,735.9      95.1      00:01:26
 54306       7   4,835      33,845     1,745.2      95.6      00:01:17
 54621       7   4,835      33,845     1,754.6      96.1      00:01:08
 54978      10   4,835      48,350     1,766.1      96.7      00:00:57
 55222       6   4,835      29,010     1,773.7      97.2      00:00:50
 55461       8   4,835      38,680     1,781.0      97.6      00:00:43
 55685       8   4,835      38,680     1,787.9      97.9      00:00:36
 55954       9   4,835      43,515     1,796.9      98.4      00:00:28
 56243       5   4,835      24,175     1,806.3      98.9      00:00:19
 56545      10   4,835      48,350     1,816.6      99.5      00:00:09
