
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 32952       7   4,335      30,345       943.2      57.7      00:25:48
 33034       7   4,335      30,345       945.7      57.8      00:25:46
 33127       4   4,335      17,340       948.5      58.0      00:25:42
 33257       9   4,335      39,015       952.3      58.2      00:25:35
 33406       7   4,335      30,345       956.7      58.5      00:25:25
 33567       9   4,335      39,015       961.7      58.8      00:25:13
 33711       9   4,335      39,015       966.0      59.1      00:25:03
 33822       8   4,335      34,680       969.4      59.3      00:24:58
 33928      10   4,335      43,350       972.6      59.5      00:24:52
 34056       9   4,335      39,015       976.5      59.7      00:24:44
 34205       5   4,335      21,675       981.1      60.0      00:24:34
 34416       8   4,335      34,680       987.4      60.4      00:24:17
 34625       8   4,335      34,680       993.7      60.8      00:24:00
 34820       9   4,335      39,015       999.7      61.1      00:23:44
 35040       2   4,335       8,670     1,006.2      61.5      00:23:27
 35284       8   4,335      34,680     1,013.7      62.0      00:23:06
 35528       6   4,335      26,010     1,021.0      62.4      00:22:46
 35772       7   4,335      30,345     1,028.2      62.9      00:22:27
 35954       7   4,335      30,345     1,033.6      63.2      00:22:13
 36165       7   4,335      30,345     1,040.0      63.6      00:21:57
 36375       9   4,335      39,015     1,046.3      64.0      00:21:41
 36549      10   4,335      43,350     1,051.4      64.3      00:21:29
 36685       8   4,335      34,680     1,055.3      64.5      00:21:21
 36820       7   4,335      30,345     1,059.1      64.8      00:21:13
 36965       5   4,335      21,675     1,063.4      65.0      00:21:05
 37109       4   4,335      17,340     1,067.5      65.3      00:20:56
 37237       6   4,335      26,010     1,070.8      65.5      00:20:50
 37364       4   4,335      17,340     1,074.3      65.7      00:20:43
 37483       6   4,335      26,010     1,077.6      65.9      00:20:37
 37600       8   4,335      34,680     1,081.0      66.1      00:20:31
 37696       7   4,335      30,345     1,083.6      66.2      00:20:28
 37839       8   4,335      34,680     1,087.7      66.5      00:20:19
 37998       6   4,335      26,010     1,092.3      66.8      00:20:09
 38149       6   4,335      26,010     1,096.9      67.1      00:19:58
 38286       8   4,335      34,680     1,100.9      67.3      00:19:50
 38384       8   4,335      34,680     1,103.9      67.5      00:19:45
 38569       8   4,335      34,680     1,109.5      67.8      00:19:32
 38781       8   4,335      34,680     1,115.6      68.2      00:19:16
 38972      10   4,335      43,350     1,121.2      68.5      00:19:03
 39102       8   4,335      34,680     1,125.0      68.8      00:18:55
 39228       4   4,335      17,340     1,128.4      69.0      00:18:49
 39368       8   4,335      34,680     1,132.5      69.2      00:18:40
 39525       7   4,335      30,345     1,136.9      69.5      00:18:30
 39711       2   4,335       8,670     1,142.1      69.8      00:18:18
 39888      10   4,335      43,350     1,147.3      70.1      00:18:06
 40121       5   4,335      21,675     1,154.0      70.5      00:17:49
 40351       7   4,335      30,345     1,160.5      71.0      00:17:32
 40540       5   4,335      21,675     1,166.2      71.3      00:17:19
 40737       8   4,335      34,680     1,172.0      71.7      00:17:05
 40926      10   4,335      43,350     1,177.8      72.0      00:16:51
 41040       2   4,335       8,670     1,181.1      72.2      00:16:45
 41188       7   4,335      30,345     1,185.4      72.5      00:16:35
 41328       3   4,335      13,005     1,189.5      72.7      00:16:27
 41464       7   4,335      30,345     1,193.5      73.0      00:16:18
 41614       6   4,335      26,010     1,197.9      73.2      00:16:09
 41751      10   4,335      43,350     1,201.9      73.5      00:16:00
 41876      10   4,335      43,350     1,205.7      73.7      00:15:53
 42005       8   4,335      34,680     1,209.3      73.9      00:15:45
 42146       2   4,335       8,670     1,213.1      74.2      00:15:37
 42284       6   4,335      26,010     1,216.8      74.4      00:15:30
 42413       6   4,335      26,010     1,220.8      74.6      00:15:21
 42549       8   4,335      34,680     1,224.6      74.9      00:15:13
 42686       7   4,335      30,345     1,228.5      75.1      00:15:05
 42808       9   4,335      39,015     1,232.0      75.3      00:14:58
 42926       7   4,335      30,345     1,235.4      75.5      00:14:51
 43063       6   4,335      26,010     1,239.6      75.8      00:14:42
 43195       8   4,335      34,680     1,243.7      76.0      00:14:33
 43348       7   4,335      30,345     1,248.3      76.3      00:14:23
 43474       8   4,335      34,680     1,251.9      76.5      00:14:16
 43698      10   4,335      43,350     1,258.1      76.9      00:14:01
 43921       8   4,335      34,680     1,264.7      77.3      00:13:45
 44132       7   4,335      30,345     1,270.6      77.7      00:13:31
 44293       5   4,335      21,675     1,275.2      78.0      00:13:20
 44457       7   4,335      30,345     1,279.9      78.2      00:13:10
 44583       8   4,335      34,680     1,283.5      78.5      00:13:02
 44742       9   4,335      39,015     1,288.0      78.7      00:12:52
 44870       6   4,335      26,010     1,291.9      79.0      00:12:44
 45004       7   4,335      30,345     1,295.7      79.2      00:12:36
 45198       9   4,335      39,015     1,301.1      79.5      00:12:24
 45360       8   4,335      34,680     1,305.3      79.8      00:12:15
 45479       8   4,335      34,680     1,308.7      80.0      00:12:08
 45609      10   4,335      43,350     1,312.2      80.2      00:12:00
 45768      10   4,335      43,350     1,316.5      80.5      00:11:51
 45939      10   4,335      43,350     1,321.4      80.8      00:11:40
 46082       9   4,335      39,015     1,325.5      81.0      00:11:31
 46213       6   4,335      26,010     1,329.6      81.3      00:11:22
 46342       7   4,335      30,345     1,333.4      81.5      00:11:14
 46498       7   4,335      30,345     1,337.8      81.8      00:11:04
 46685       6   4,335      26,010     1,343.3      82.1      00:10:51
 46897       4   4,335      17,340     1,349.6      82.5      00:10:36
 47065       6   4,335      26,010     1,353.9      82.8      00:10:27
 47223       9   4,335      39,015     1,358.2      83.0      00:10:18
 47355      10   4,335      43,350     1,361.9      83.3      00:10:10
 47480       3   4,335      13,005     1,365.2      83.5      00:10:03
 47607       8   4,335      34,680     1,368.8      83.7      00:09:55
 47724       6   4,335      26,010     1,372.3      83.9      00:09:48
 47856       7   4,335      30,345     1,375.9      84.1      00:09:40
 47980       8   4,335      34,680     1,379.7      84.3      00:09:32
 48147       6   4,335      26,010     1,384.3      84.6      00:09:22
 48310       9   4,335      39,015     1,389.2      84.9      00:09:11
 48467       5   4,335      21,675     1,393.7      85.2      00:09:00
 48641       6   4,335      26,010     1,398.7      85.5      00:08:49
 48805       7   4,335      30,345     1,403.4      85.8      00:08:39
 48931      10   4,335      43,350     1,407.0      86.0      00:08:31
 49085       8   4,335      34,680     1,411.4      86.3      00:08:21
 49198       9   4,335      39,015     1,415.0      86.5      00:08:13
 49336       6   4,335      26,010     1,418.7      86.7      00:08:05
 49451       4   4,335      17,340     1,421.8      86.9      00:07:59
 49572       3   4,335      13,005     1,425.0      87.1      00:07:52
 49703       5   4,335      21,675     1,428.5      87.3      00:07:45
 49849       8   4,335      34,680     1,432.5      87.6      00:07:36
 49964       8   4,335      34,680     1,435.9      87.8      00:07:28
 50095       7   4,335      30,345     1,439.6      88.0      00:07:20
 50231       7   4,335      30,345     1,443.3      88.2      00:07:12
 50353       4   4,335      17,340     1,446.5      88.4      00:07:06
 50486       7   4,335      30,345     1,450.4      88.7      00:06:57
 50624       7   4,335      30,345     1,454.3      88.9      00:06:48
 50750       9   4,335      39,015     1,458.2      89.1      00:06:40
 50890       8   4,335      34,680     1,462.3      89.4      00:06:30
 51014       7   4,335      30,345     1,466.2      89.6      00:06:22
 51185       7   4,335      30,345     1,471.0      89.9      00:06:11
 51375      10   4,335      43,350     1,476.6      90.3      00:05:58
 51582       7   4,335      30,345     1,482.7      90.6      00:05:44
 51805       6   4,335      26,010     1,489.5      91.1      00:05:28
 52034      10   4,335      43,350     1,496.4      91.5      00:05:12
 52260       8   4,335      34,680     1,503.4      91.9      00:04:56
 52460       8   4,335      34,680     1,509.7      92.3      00:04:42
 52680       6   4,335      26,010     1,516.8      92.7      00:04:25
 52892       8   4,335      34,680     1,523.3      93.1      00:04:10
 53113       6   4,335      26,010     1,530.0      93.5      00:03:55
 53361      10   4,335      43,350     1,537.4      94.0      00:03:38
 53595      10   4,335      43,350     1,544.5      94.4      00:03:22
 53737       8   4,335      34,680     1,548.7      94.7      00:03:13
 53872      10   4,335      43,350     1,552.5      94.9      00:03:05
 54003       8   4,335      34,680     1,556.3      95.1      00:02:56
 54125       5   4,335      21,675     1,559.9      95.4      00:02:48
 54255       8   4,335      34,680     1,563.6      95.6      00:02:40
 54378       2   4,335       8,670     1,567.0      95.8      00:02:33
 54531      10   4,335      43,350     1,571.0      96.0      00:02:24
 54676       8   4,335      34,680     1,575.3      96.3      00:02:14
 54864       6   4,335      26,010     1,580.5      96.6      00:02:03
 55006       7   4,335      30,345     1,584.5      96.9      00:01:54
 55179      10   4,335      43,350     1,589.4      97.2      00:01:43
 55340       6   4,335      26,010     1,593.8      97.4      00:01:33
 55465       9   4,335      39,015     1,597.3      97.7      00:01:25
 55568       8   4,335      34,680     1,600.0      97.8      00:01:20
 55701       8   4,335      34,680     1,604.0      98.1      00:01:11
 55855      10   4,335      43,350     1,608.5      98.3      00:01:01
 56016       7   4,335      30,345     1,613.2      98.6      00:00:50
 56151       7   4,335      30,345     1,617.2      98.9      00:00:41
 56279       6   4,335      26,010     1,621.1      99.1      00:00:33
 56448       8   4,335      34,680     1,626.3      99.4      00:00:21
 56721       9   4,335      39,015     1,634.4      99.9      00:00:03

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,335     
Bases * Neighbors  (M)  = 1,635.7        Number of regions         = 56,767    
Computed distances (M)  = 1,635.69       Total run time (seconds)  = 3646.711
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed129.csv sav
> ed

. 
. cap log close

. 
end of do-file
