
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 39487      10   4,935      49,350     1,293.0      69.4      00:14:07
 39723       7   4,935      34,545     1,300.6      69.8      00:13:56
 39988       9   4,935      44,415     1,309.4      70.3      00:13:41
 40282       7   4,935      34,545     1,318.9      70.8      00:13:26
 40565       6   4,935      29,610     1,328.5      71.3      00:13:10
 40823       7   4,935      34,545     1,337.1      71.8      00:12:56
 41021      10   4,935      49,350     1,344.0      72.2      00:12:45
 41208       8   4,935      39,480     1,350.2      72.5      00:12:37
 41435       9   4,935      44,415     1,357.7      72.9      00:12:25
 41667       5   4,935      24,675     1,365.4      73.3      00:12:13
 41915       6   4,935      29,610     1,373.9      73.8      00:11:60
 42120       9   4,935      44,415     1,380.2      74.1      00:11:51
 42316       5   4,935      24,675     1,386.3      74.4      00:11:42
 42503       6   4,935      29,610     1,392.7      74.8      00:11:33
 42708      10   4,935      49,350     1,399.2      75.1      00:11:23
 42914       8   4,935      39,480     1,406.1      75.5      00:11:13
 43109       9   4,935      44,415     1,412.9      75.9      00:11:03
 43311       9   4,935      44,415     1,419.7      76.2      00:10:53
 43500       8   4,935      39,480     1,426.0      76.6      00:10:44
 43797       6   4,935      29,610     1,435.5      77.1      00:10:29
 44084      10   4,935      49,350     1,445.0      77.6      00:10:14
 44275       9   4,935      44,415     1,451.3      77.9      00:10:05
 44487       9   4,935      44,415     1,458.0      78.3      00:09:55
 44726       7   4,935      34,545     1,465.8      78.7      00:09:43
 44955       2   4,935       9,870     1,473.4      79.1      00:09:31
 45207       7   4,935      34,545     1,481.4      79.6      00:09:19
 45411       6   4,935      29,610     1,487.6      79.9      00:09:10
 45628       4   4,935      19,740     1,494.3      80.2      00:09:01
 45841       8   4,935      39,480     1,501.0      80.6      00:08:51
 46060       7   4,935      34,545     1,508.3      81.0      00:08:40
 46264       8   4,935      39,480     1,515.4      81.4      00:08:29
 46494      10   4,935      49,350     1,522.8      81.8      00:08:18
 46760       7   4,935      34,545     1,531.7      82.3      00:08:05
 46982       6   4,935      29,610     1,538.8      82.6      00:07:54
 47181       9   4,935      44,415     1,544.7      83.0      00:07:46
 47342       8   4,935      39,480     1,549.9      83.2      00:07:39
 47527      10   4,935      49,350     1,555.7      83.5      00:07:30
 47709      10   4,935      49,350     1,561.7      83.9      00:07:22
 47904       6   4,935      29,610     1,568.0      84.2      00:07:13
 48104       6   4,935      29,610     1,574.6      84.6      00:07:03
 48295       9   4,935      44,415     1,580.9      84.9      00:06:54
 48522       4   4,935      19,740     1,588.4      85.3      00:06:43
 48743       5   4,935      24,675     1,595.6      85.7      00:06:32
 48966       3   4,935      14,805     1,602.9      86.1      00:06:21
 49145       5   4,935      24,675     1,609.0      86.4      00:06:12
 49371       5   4,935      24,675     1,616.0      86.8      00:06:02
 49579       6   4,935      29,610     1,622.4      87.1      00:05:53
 49804       6   4,935      29,610     1,629.3      87.5      00:05:42
 50035       4   4,935      19,740     1,636.9      87.9      00:05:31
 50256       6   4,935      29,610     1,643.8      88.3      00:05:21
 50459       8   4,935      39,480     1,650.2      88.6      00:05:12
 50682       8   4,935      39,480     1,657.6      89.0      00:05:01
 50895      10   4,935      49,350     1,664.9      89.4      00:04:50
 51092       2   4,935       9,870     1,671.5      89.8      00:04:40
 51323       9   4,935      44,415     1,679.1      90.2      00:04:29
 51566       8   4,935      39,480     1,687.4      90.6      00:04:16
 51794       9   4,935      44,415     1,695.3      91.0      00:04:05
 52060       8   4,935      39,480     1,704.4      91.5      00:03:51
 52346      10   4,935      49,350     1,714.6      92.1      00:03:36
 52643       6   4,935      29,610     1,725.4      92.7      00:03:19
 52962       6   4,935      29,610     1,736.6      93.3      00:03:03
 53279       7   4,935      34,545     1,747.4      93.8      00:02:47
 53565       7   4,935      34,545     1,757.3      94.4      00:02:32
 53816       6   4,935      29,610     1,765.6      94.8      00:02:20
 53999       2   4,935       9,870     1,771.6      95.1      00:02:11
 54208       5   4,935      24,675     1,778.5      95.5      00:02:01
 54458       3   4,935      14,805     1,786.2      95.9      00:01:50
 54756       6   4,935      29,610     1,795.8      96.4      00:01:36
 55029       8   4,935      39,480     1,804.6      96.9      00:01:23
 55274       2   4,935       9,870     1,812.4      97.3      00:01:12
 55518      10   4,935      49,350     1,819.9      97.7      00:01:01
 55725       7   4,935      34,545     1,826.7      98.1      00:00:51
 55976       7   4,935      34,545     1,835.2      98.6      00:00:39
 56252       6   4,935      29,610     1,844.5      99.1      00:00:25
 56553       8   4,935      39,480     1,854.9      99.6      00:00:10

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,935     
Bases * Neighbors  (M)  = 1,862.1        Number of regions         = 56,767    
Computed distances (M)  = 1,862.08       Total run time (seconds)  = 2679.412
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed940.csv sav
> ed

. 
. cap log close

. 
end of do-file
