
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K12000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_12000_5_4q_mnl_A500.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K12000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_12000_5
> _4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K12000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_12000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K12000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_12000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 41946       1   4,535       4,535     1,263.5      73.8      00:08:17
 42327       7   4,535      31,745     1,274.3      74.5      00:08:05
 42688       9   4,535      40,815     1,285.2      75.1      00:07:52
 43036      10   4,535      45,350     1,295.9      75.7      00:07:39
 43364      10   4,535      45,350     1,306.4      76.3      00:07:27
 43647       9   4,535      40,815     1,314.6      76.8      00:07:18
 43887       8   4,535      36,280     1,322.0      77.3      00:07:11
 44112       4   4,535      18,140     1,328.6      77.6      00:07:04
 44303       8   4,535      36,280     1,334.4      78.0      00:06:59
 44621       4   4,535      18,140     1,343.8      78.5      00:06:48
 44980       6   4,535      27,210     1,354.8      79.2      00:06:36
 45296       7   4,535      31,745     1,363.7      79.7      00:06:26
 45527       3   4,535      13,605     1,370.4      80.1      00:06:19
 45856       6   4,535      27,210     1,379.8      80.6      00:06:08
 46206       6   4,535      27,210     1,390.7      81.3      00:05:56
 46555       7   4,535      31,745     1,401.4      81.9      00:05:44
 46905      10   4,535      45,350     1,412.1      82.5      00:05:31
 47260       1   4,535       4,535     1,421.8      83.1      00:05:20
 47519      10   4,535      45,350     1,429.3      83.5      00:05:12
 47706       9   4,535      40,815     1,435.0      83.9      00:05:07
 47920       6   4,535      27,210     1,441.4      84.2      00:05:00
 48135       6   4,535      27,210     1,447.8      84.6      00:04:54
 48414       5   4,535      22,675     1,456.4      85.1      00:04:44
 48787       8   4,535      36,280     1,467.6      85.8      00:04:31
 49070       5   4,535      22,675     1,476.1      86.3      00:04:22
 49372       8   4,535      36,280     1,485.1      86.8      00:04:12
 49642       8   4,535      36,280     1,492.6      87.2      00:04:04
 49890       7   4,535      31,745     1,499.8      87.7      00:03:56
 50198      10   4,535      45,350     1,509.0      88.2      00:03:46
 50476       9   4,535      40,815     1,516.9      88.7      00:03:37
 50735       7   4,535      31,745     1,524.9      89.1      00:03:28
 50939       6   4,535      27,210     1,531.4      89.5      00:03:21
 51176       7   4,535      31,745     1,538.6      89.9      00:03:13
 51467      10   4,535      45,350     1,547.5      90.4      00:03:03
 51744       6   4,535      27,210     1,556.3      91.0      00:02:54
 52076       8   4,535      36,280     1,566.8      91.6      00:02:42
 52519       7   4,535      31,745     1,581.3      92.4      00:02:25
 52940       9   4,535      40,815     1,595.1      93.2      00:02:09
 53406       7   4,535      31,745     1,609.8      94.1      00:01:52
 53770      10   4,535      45,350     1,621.1      94.7      00:01:40
 54027       9   4,535      40,815     1,628.9      95.2      00:01:31
 54307       8   4,535      36,280     1,637.4      95.7      00:01:22
 54687       2   4,535       9,070     1,648.2      96.3      00:01:10
 55072      10   4,535      45,350     1,659.6      97.0      00:00:57
 55437       7   4,535      31,745     1,670.2      97.6      00:00:45
 55788      10   4,535      45,350     1,680.6      98.2      00:00:34
 56060       5   4,535      22,675     1,689.0      98.7      00:00:24
 56402       8   4,535      36,280     1,699.8      99.3      00:00:13
 56724      10   4,535      45,350     1,709.9      99.9      00:00:01

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,535     
Bases * Neighbors  (M)  = 1,711.2        Number of regions         = 56,767    
Computed distances (M)  = 1,711.16       Total run time (seconds)  = 1892.082
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MNL_partial_new/M5_K12000_4q/Dollar//v
> accinated/ca_blk_Dollar_dist_total_12000_5_4q_mnl_A500.csv saved

. 
. cap log close

. 
end of do-file
