
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 49769       8   4,535      36,280     1,496.3      87.4      00:04:51
 49982       8   4,535      36,280     1,502.7      87.8      00:04:42
 50207       7   4,535      31,745     1,509.3      88.2      00:04:34
 50446       6   4,535      27,210     1,516.0      88.6      00:04:25
 50686       9   4,535      40,815     1,523.4      89.0      00:04:15
 50912       9   4,535      40,815     1,530.5      89.4      00:04:05
 51139       9   4,535      40,815     1,537.5      89.8      00:03:56
 51376       7   4,535      31,745     1,544.7      90.3      00:03:46
 51602       8   4,535      36,280     1,551.8      90.7      00:03:36
 51818       5   4,535      22,675     1,558.6      91.1      00:03:27
 52071       7   4,535      31,745     1,566.6      91.6      00:03:16
 52361       9   4,535      40,815     1,576.1      92.1      00:03:03
 52653       6   4,535      27,210     1,585.8      92.7      00:02:50
 52949       7   4,535      31,745     1,595.3      93.2      00:02:37
 53246       8   4,535      36,280     1,604.8      93.8      00:02:24
 53544       8   4,535      36,280     1,614.2      94.3      00:02:11
 53783       6   4,535      27,210     1,621.5      94.8      00:02:01
 53998       7   4,535      31,745     1,628.0      95.1      00:01:52
 54196      10   4,535      45,350     1,634.0      95.5      00:01:44
 54410       9   4,535      40,815     1,640.2      95.9      00:01:36
 54671       9   4,535      40,815     1,647.8      96.3      00:01:26
 54936       6   4,535      27,210     1,655.7      96.8      00:01:15
 55186       7   4,535      31,745     1,663.0      97.2      00:01:05
 55425       6   4,535      27,210     1,669.8      97.6      00:00:56
 55656       3   4,535      13,605     1,676.6      98.0      00:00:47
 55871       6   4,535      27,210     1,683.2      98.4      00:00:38
 56103       5   4,535      22,675     1,690.3      98.8      00:00:28
 56326       7   4,535      31,745     1,697.4      99.2      00:00:19
 56591       9   4,535      40,815     1,705.7      99.7      00:00:07

-------------------------------------------------------------------------------
Unique base locations   = 377,322        Unique neighbor locations = 4,535     
Bases * Neighbors  (M)  = 1,711.2        Number of regions         = 56,767    
Computed distances (M)  = 1,711.16       Total run time (seconds)  = 2318.868
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,866,100

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed940.csv sav
> ed

. 
. cap log close

. 
end of do-file
