
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A800_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 42471       6   4,835      29,010     1,363.1      74.7      00:06:34
 42815       6   4,835      29,010     1,373.9      75.3      00:06:25
 43136       5   4,835      24,175     1,384.7      75.8      00:06:16
 43454       9   4,835      43,515     1,395.4      76.4      00:06:07
 43794       9   4,835      43,515     1,405.9      77.0      00:05:59
 44093      10   4,835      48,350     1,415.6      77.5      00:05:51
 44410       9   4,835      43,515     1,425.4      78.1      00:05:43
 44755       5   4,835      24,175     1,436.6      78.7      00:05:34
 45095       4   4,835      19,340     1,447.6      79.3      00:05:24
 45485       9   4,835      43,515     1,459.5      79.9      00:05:14
 45828       7   4,835      33,845     1,469.9      80.5      00:05:05
 46150       7   4,835      33,845     1,480.4      81.1      00:04:57
 46450      10   4,835      48,350     1,490.2      81.6      00:04:49
 46846       9   4,835      43,515     1,503.3      82.3      00:04:37
 47093       6   4,835      29,010     1,510.7      82.7      00:04:31
 47366       5   4,835      24,175     1,519.0      83.2      00:04:25
 47686       5   4,835      24,175     1,529.0      83.8      00:04:16
 47999       9   4,835      43,515     1,539.1      84.3      00:04:08
 48329       3   4,835      14,505     1,549.7      84.9      00:03:59
 48691       6   4,835      29,010     1,561.3      85.5      00:03:49
 49054       9   4,835      43,515     1,572.8      86.2      00:03:39
 49389       3   4,835      14,505     1,583.7      86.7      00:03:30
 49734       8   4,835      38,680     1,594.0      87.3      00:03:21
 50062       8   4,835      38,680     1,604.2      87.9      00:03:12
 50419       2   4,835       9,670     1,615.0      88.5      00:03:03
 50747       9   4,835      43,515     1,625.7      89.0      00:02:54
 51066       9   4,835      43,515     1,636.5      89.6      00:02:44
 51434       6   4,835      29,010     1,648.3      90.3      00:02:34
 51795      10   4,835      48,350     1,660.5      91.0      00:02:23
 52159       6   4,835      29,010     1,672.8      91.6      00:02:13
 52515       9   4,835      43,515     1,685.2      92.3      00:02:02
 52839       5   4,835      24,175     1,696.6      92.9      00:01:52
 53191       5   4,835      24,175     1,708.5      93.6      00:01:42
 53643       8   4,835      38,680     1,723.7      94.4      00:01:28
 53994       9   4,835      43,515     1,735.1      95.0      00:01:18
 54324       9   4,835      43,515     1,745.8      95.6      00:01:09
 54713       5   4,835      24,175     1,757.6      96.3      00:00:59
 55103       6   4,835      29,010     1,770.0      97.0      00:00:48
 55442       9   4,835      43,515     1,780.4      97.5      00:00:39
 55757       8   4,835      38,680     1,790.3      98.1      00:00:31
 56096      10   4,835      48,350     1,801.4      98.7      00:00:21
 56459      10   4,835      48,350     1,813.7      99.3      00:00:10

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 4,835     
Bases * Neighbors  (M)  = 1,825.7        Number of regions         = 56,821    
Computed distances (M)  = 1,825.65       Total run time (seconds)  = 1586.582
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. 
. count
  18,879,550

. ds
blkid    locid    dist     logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file
    /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/
    > /vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed13.c
    > sv not found)
file /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//
> vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed13.csv save
> d

. 
. cap log close

. 
end of do-file
