
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Data/Intermediate/ca_Coffee_locations.dta /export/storage_covidvacc
> ine/Data/Intermediate/ca_blk_Coffee_dist.csv 500 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/block/geonear.log
  log type:  text
 opened on:  29 Sep 2023, 15:13:43

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Data/Intermediate/ca_Coffee_locations.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Data/Intermediate/ca_blk_Coffee_dist.csv

. di "within: `within'"
within: 500

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 37334       4   1,963       7,852       447.7      65.6      00:04:33
 37949       7   1,960      13,720       455.7      66.6      00:04:26
 38519      10   1,960      19,600       463.4      67.7      00:04:18
 39119       6   2,034      12,204       471.4      68.7      00:04:10
 39849       6   2,068      12,408       481.1      70.0      00:04:00
 40557       8   2,099      16,792       490.9      71.3      00:03:50
 41230       7   2,017      14,119       500.4      72.5      00:03:41
 41829       5   1,960       9,800       508.4      73.5      00:03:32
 42270       2   3,137       6,274       516.1      74.3      00:03:28
 42686       6   2,968      17,808       524.5      75.0      00:03:23
 43056       6   2,977      17,862       532.0      75.7      00:03:19
 43434       7   2,977      20,839       539.9      76.4      00:03:15
 43831       7   2,952      20,664       547.3      77.1      00:03:11
 44249      10   3,128      31,280       555.7      77.8      00:03:05
 44700       7   3,137      21,959       564.9      78.6      00:02:60
 45161       5   3,044      15,220       574.5      79.4      00:02:54
 45624       8   3,138      25,104       583.5      80.2      00:02:48
 46075       9   3,122      28,098       592.7      81.0      00:02:42
 46535      10   3,123      31,230       602.4      81.8      00:02:36
 46957       3   3,136       9,408       611.3      82.5      00:02:30
 47361       8   2,827      22,616       618.8      83.2      00:02:26
 47907       7   2,060      14,420       627.8      84.1      00:02:18
 48520       7   2,025      14,175       637.2      85.2      00:02:08
 49164       9   2,575      23,175       647.5      86.4      00:01:59
 49687       7   3,131      21,917       657.0      87.2      00:01:51
 50093       9   3,131      28,179       665.3      87.9      00:01:46
 50567       9   2,550      22,950       673.9      88.7      00:01:39
 50984       8   2,479      19,832       681.0      89.5      00:01:33
 51450       2   2,385       4,770       688.9      90.3      00:01:26
 51994       4   2,457       9,828       697.9      91.3      00:01:17
 52525       9   2,332      20,988       707.1      92.3      00:01:08
 53074       7   2,295      16,065       716.3      93.4      00:00:59
 53710       6   2,514      15,084       726.6      94.5      00:00:49
 54185       3   2,834       8,502       734.8      95.4      00:00:41
 54720       5   2,797      13,985       744.2      96.3      00:00:33
 55215       3   3,114       9,342       753.5      97.1      00:00:26
 55629       5   3,012      15,060       761.5      97.8      00:00:20
 56124      10   2,258      22,580       770.3      98.7      00:00:12
 56703       5   2,193      10,965       779.2      99.8      00:00:02

-------------------------------------------------------------------------------
Unique base locations   = 377,591        Unique neighbor locations = 3,172     
Bases * Neighbors  (M)  = 1,197.7        Number of regions         = 56,821    
Computed distances (M)  = 780.97         Total run time (seconds)  = 908.026
-------------------------------------------------------------------------------

. 
. rename id locid

. rename km_to_id dist

. 
. gen logdist = log(dist)

. drop dist

. 
. count
  18,879,550

. ds
blkid    locid    logdist

. 
. gsort blkid logdist //this is important as future code assumes this

. 
. export delim "`outpath'", replace
(file /export/storage_covidvaccine/Data/Intermediate/ca_blk_Coffee_dist.csv
    not found)
file /export/storage_covidvaccine/Data/Intermediate/ca_blk_Coffee_dist.csv save
> d

. 
. cap log close

. 
end of do-file
